ID,Prediction
85552,1
119522,1
88065,1
111002,0
118842,0
119200,1
124568,0
94911,0
95844,0
100045,0
116554,1
125650,0
97046,1
124221,0
115290,0
120098,0
100047,1
89532,1
110178,1
102944,0
114239,0
105616,0
115837,1
107894,0
95933,0
90574,0
105134,0
92772,0
120167,0
88572,1
109703,0
118035,0
107819,0
122706,0
85686,1
119091,1
115996,0
93699,0
129354,1
129405,0
120972,0
97667,1
127534,0
94348,1
93999,0
126751,1
85380,1
88445,1
117346,1
94145,0
89441,1
127853,1
122900,0
126572,1
121268,1
122121,1
129471,0
112952,1
108849,1
99705,0
90404,0
103234,0
101802,0
88768,1
87886,0
126048,0
97222,0
124175,0
119575,0
89503,0
122602,0
107919,0
85834,0
105816,0
96638,0
88711,1
89293,1
93068,0
100081,0
100483,0
120169,0
114520,0
117988,0
114344,1
106699,0
102298,1
113789,0
112624,1
104271,0
123008,0
116355,0
89077,1
119109,0
116361,0
126884,0
119925,0
127788,1
118072,0
85737,0
124541,1
89129,1
127603,0
98054,1
107774,0
86635,1
101573,0
101825,0
112349,0
91077,1
115665,0
108220,0
107517,0
105873,0
107701,0
119906,0
89424,1
99571,0
112996,1
108039,1
110052,1
94997,0
109493,0
100148,1
99193,0
102647,0
105815,0
120651,0
103177,0
107192,1
113718,0
93222,0
111743,1
127001,0
120528,0
103842,1
90653,0
117504,0
104847,1
122530,0
93221,1
95590,0
85086,1
115927,0
96719,0
127980,1
95683,0
121340,1
120165,1
111750,1
117003,0
105210,0
122649,0
108739,0
95208,1
125955,0
97955,1
129723,0
91173,0
119895,0
106660,0
121364,0
91669,0
121930,0
100287,0
129252,0
110582,0
87996,0
120328,0
101464,0
91183,1
120814,0
124033,1
116983,0
93423,0
101188,0
125894,0
110581,0
117691,1
115884,0
107980,1
117532,0
95751,0
107542,1
125679,1
94299,0
124170,0
102231,0
85878,1
128466,0
91475,1
119467,0
103755,0
98549,1
86035,1
89810,0
110862,0
112871,0
110381,0
110380,0
91984,1
92579,0
106873,1
98434,0
88888,1
108990,1
89215,0
107000,0
118002,1
127640,0
119796,0
85993,1
115782,0
97021,0
120711,1
119693,1
105286,0
128045,0
89950,0
124543,0
94533,1
94766,0
90576,0
95881,0
104823,0
95261,0
123466,1
99514,0
85750,1
116345,0
106742,1
116806,1
113229,0
129546,1
103676,0
110180,0
104276,0
103078,0
123332,0
99084,1
119600,0
119059,0
112434,1
112903,1
105956,0
115153,0
120622,1
89886,1
125468,0
108887,1
116435,0
93022,0
118030,0
93099,1
112584,1
111364,0
86505,0
104102,0
114284,0
92655,0
114765,0
122221,0
128817,1
114671,0
122508,0
88455,1
99930,0
89505,1
101500,1
94870,1
97185,0
95728,0
90121,1
107468,1
89711,0
109940,0
126628,0
123343,0
121740,0
105801,0
89985,0
120189,0
128310,0
87182,1
102473,1
104928,1
94522,1
117640,0
117442,0
105038,0
119299,0
97472,1
88731,0
108707,0
124429,0
121664,0
97032,1
99774,0
122773,1
119744,0
85309,1
87557,1
117093,0
92140,0
122488,0
98578,1
90596,1
108771,1
110781,0
124616,1
90805,1
105853,1
90472,0
110106,0
102077,0
129430,0
107374,1
89731,0
100292,0
107831,0
125518,0
127847,0
100020,0
92362,0
106344,1
98566,0
123132,1
111261,1
118350,0
101256,0
88900,0
109583,1
101122,0
118769,0
112259,1
102678,0
106565,0
120400,0
86147,1
125018,0
129722,0
85071,1
123573,0
124807,0
119665,0
119107,0
108267,0
88917,0
103825,0
111977,0
127084,0
96640,0
98474,0
97405,1
108607,0
100270,1
97326,0
117420,0
117089,0
119199,1
128378,0
124699,0
101472,0
88438,1
93882,1
99107,0
117431,0
97738,0
99567,0
114692,0
102986,0
114538,0
108615,0
108188,0
97192,0
103896,0
119326,0
126773,0
104202,0
102977,1
95063,0
101773,0
115684,0
129612,0
102685,0
86680,1
121693,1
90950,0
107321,0
88497,1
87594,0
123663,0
106245,1
119559,1
110664,0
127826,0
126555,1
103736,0
93044,0
96120,0
90633,1
124149,0
98969,0
121457,0
94218,0
104913,1
113204,0
106722,0
107693,1
91790,0
125331,0
106494,0
86893,1
95029,0
126895,1
106570,0
118346,1
111761,1
108725,0
94337,0
87134,0
117495,1
123978,1
125645,0
120354,1
98514,1
104599,0
105444,0
123837,0
91010,1
98079,0
119707,0
87721,1
127464,1
108619,1
90474,0
113439,0
111572,1
87081,1
123351,0
120158,0
113430,0
112321,0
89331,1
91293,0
114360,1
119329,1
108193,1
87544,1
86771,1
97204,1
114744,0
110350,0
128500,0
95747,1
91383,1
92920,0
94822,0
87302,1
92323,0
111615,0
101431,0
126194,0
125384,0
86447,1
101894,0
86826,1
129042,0
105968,0
123617,1
123507,0
104779,0
114265,1
109112,0
114212,0
98666,0
108781,0
128485,0
116575,0
120688,1
88471,1
110481,1
108093,1
105580,1
105976,0
125478,0
88680,1
104797,1
85832,1
97160,0
119283,0
102151,0
124627,1
89033,1
113436,0
110140,1
89868,0
85883,1
100151,0
113772,1
125684,0
95306,0
91461,0
113021,1
109243,0
110638,1
119090,0
116208,0
89027,1
88702,1
124274,0
126449,0
88131,1
118932,0
116571,0
98917,1
99192,0
86317,1
117454,1
117906,0
96524,0
90422,0
123577,0
109161,1
87837,1
128588,0
129599,0
105251,1
88695,1
115605,0
119409,0
112625,1
117694,1
109117,1
104543,1
96911,0
120110,0
120073,0
96822,0
108836,1
115445,0
92516,0
85603,1
114944,0
126907,0
104029,0
122401,0
114010,0
120718,1
96951,0
122473,0
95019,0
113786,0
94686,0
101118,0
91282,1
107667,1
93345,0
115257,0
129773,1
93152,0
114669,1
111490,1
109591,0
102227,0
88150,1
89964,1
117650,1
112304,0
118213,0
129513,1
105404,0
87232,1
100740,0
107532,0
106225,0
113625,0
102882,1
90723,0
93254,0
106385,0
107006,1
107564,0
109545,0
105250,1
109684,0
88370,1
126521,0
92029,1
127537,0
120005,0
92633,0
127250,0
122110,0
122972,0
92667,0
116737,0
127206,1
105010,0
118264,0
128543,0
87596,1
100926,1
91273,0
99352,0
112735,0
99127,0
85225,1
96119,1
109341,1
128030,1
119222,1
118266,0
118674,0
89651,0
118745,0
95890,1
91733,0
104425,0
109892,0
99019,0
122731,1
89060,1
99187,1
102368,0
86540,1
86315,0
103421,0
94152,1
98058,1
93034,1
96720,0
106368,1
106501,0
105131,1
119124,1
101941,0
108126,1
104051,0
111541,0
106096,1
101410,0
88538,1
99063,1
115527,1
120825,0
117245,0
124886,0
95018,0
112549,0
93069,0
89426,1
90218,0
97216,0
118007,1
86158,1
87011,1
129199,0
89634,0
94829,1
86854,1
89855,0
105148,0
109689,1
126578,0
129146,0
126487,1
90139,0
90660,1
90726,0
126941,1
87937,0
85249,0
96064,1
115734,1
117921,0
99216,0
102759,1
104215,0
103251,0
98019,0
129537,0
103415,0
116315,0
93798,0
111965,0
113657,1
101131,0
88519,0
99457,0
108677,0
92231,0
120466,0
129465,0
116669,0
110855,0
110879,1
100629,1
118436,1
123979,0
126748,1
92698,0
107844,1
94167,0
102805,0
93905,1
104326,0
103111,0
106307,1
95276,0
92012,0
123042,0
119446,0
122766,0
117593,1
119415,0
117386,0
108053,0
111699,0
86210,1
128637,0
128494,0
86919,1
85187,0
116627,0
100969,0
85157,1
106410,0
108187,1
128717,0
114411,0
110291,1
127058,1
125422,0
111840,0
111040,0
127535,1
88323,1
90366,0
129196,1
127174,0
111491,1
93613,1
102818,0
85417,1
90560,0
91288,0
129525,0
92170,0
96583,1
116502,0
97858,1
95643,0
117194,0
87042,1
109719,0
118129,0
89650,0
94182,0
86730,0
108401,1
86412,1
102216,0
85722,1
125020,1
119028,0
117612,0
91825,0
104681,1
92689,0
117166,1
91780,0
98864,1
87349,1
102997,0
103921,1
89835,0
104032,0
103038,0
129760,1
97882,1
101251,0
121641,0
112254,0
115086,0
109122,0
107828,1
108213,1
90701,0
99240,0
103759,1
128949,0
119210,0
91734,0
103172,0
89383,1
94945,1
86228,1
86462,0
105802,0
111848,1
121823,0
120430,0
86956,1
108048,0
89752,0
91866,0
119132,0
120150,1
126058,0
123657,1
103611,0
118540,0
110756,1
120140,1
99323,0
93003,0
121225,1
109610,1
111850,0
110835,0
114842,0
90578,0
128894,1
93858,0
96484,0
112155,0
100124,0
98030,0
85025,1
93419,0
91794,0
109942,0
97434,0
110858,0
122324,1
105070,1
105466,0
99923,0
110682,1
121705,1
109677,0
85849,1
107234,1
88648,1
86422,1
85194,1
97135,1
119812,1
126869,0
124546,0
124139,1
105181,0
113238,1
90685,1
109993,0
120051,1
111801,0
90509,1
92691,1
105848,0
113555,0
90597,1
119557,0
108232,1
104388,0
88537,1
115288,1
88326,1
109016,1
93963,1
86408,1
107259,1
92941,0
116641,0
99254,0
107561,0
127881,0
88382,1
119050,0
125420,1
116474,1
88652,1
115113,0
115434,1
87724,1
112553,0
117077,0
128085,0
106002,1
96160,0
124603,0
121235,1
97771,1
126443,0
109842,0
101822,0
125612,0
114084,0
104494,1
90516,0
116839,0
119185,0
124369,0
118838,0
119072,0
126643,0
93016,0
120674,0
87155,1
114132,0
95668,1
115485,0
112770,0
90588,1
115546,0
122827,0
91381,1
114532,1
103901,1
94413,0
91726,1
122081,1
91556,0
115381,0
119856,1
96985,1
94509,0
105463,0
85765,1
120193,0
84967,1
121137,1
116410,0
98840,0
88677,1
127188,0
128622,0
108443,1
102631,0
101779,0
129486,0
85396,1
92007,0
90877,1
117882,1
98885,0
92897,0
103109,0
93027,0
122801,0
107036,1
88525,1
102688,0
93061,0
116131,0
104766,0
96474,0
118236,0
95315,0
113954,0
110341,0
110398,0
95141,0
111505,1
120368,1
110339,1
127140,1
107525,1
87159,1
123210,0
122117,0
104150,0
124388,1
126627,0
121490,0
127077,0
86489,0
114533,0
110118,1
121961,0
109687,1
110330,0
88796,1
124208,0
126303,0
101421,0
86616,1
128580,0
124173,1
108164,0
109555,1
114778,1
101547,1
111117,0
129591,0
86917,1
122848,0
121794,0
117842,0
118595,0
99472,0
100052,1
91682,0
114590,0
97081,0
128721,0
116291,0
88864,1
105537,1
94654,0
86684,1
103530,0
105280,1
100591,0
100440,0
104564,0
126446,0
108460,0
94641,0
117343,1
99031,0
125272,0
117602,0
120309,1
119615,1
120686,1
123559,1
114419,0
87555,1
101931,0
102385,0
91618,1
98442,0
127900,1
118629,1
111984,1
118935,0
92895,0
99989,0
104628,0
107937,0
101708,1
89246,1
87578,0
126931,0
117665,0
98477,0
90670,0
118983,0
111597,1
126513,0
121002,1
91238,1
85058,1
88091,0
110070,0
92342,0
118695,0
89600,1
90307,0
119873,0
128666,1
92837,0
115705,1
118739,1
93832,1
104492,1
91112,1
118620,1
102160,1
101847,0
126612,0
128927,0
91965,0
90907,1
114257,0
129662,0
121392,0
116851,0
125058,0
112316,1
123022,0
111953,0
90401,0
92465,0
127612,0
124333,0
104609,0
116085,1
91113,0
96349,1
89120,1
115967,0
97755,0
126808,0
122820,0
129126,1
111464,1
120343,0
103548,0
122807,1
110840,0
86343,1
125169,0
86786,1
85048,1
110605,0
103192,1
96803,0
91328,0
93626,0
115013,0
115080,0
97118,0
117722,0
124085,1
125776,0
88458,1
120128,0
117113,0
121960,0
121882,1
98465,0
112249,0
126695,1
118645,0
127193,1
110304,0
103269,0
118846,0
101359,0
88088,1
93358,0
120250,1
117466,0
103575,0
127336,0
121394,0
100058,1
121183,0
117562,0
90050,0
97381,0
116903,0
112280,1
121217,1
98210,0
87217,1
92104,0
111719,1
128158,1
126840,1
114834,0
95710,0
125092,0
124183,1
107140,1
93972,0
86213,1
123628,0
125511,0
120773,0
118887,0
89788,0
116729,1
122485,0
107337,1
99943,1
95176,0
100265,0
89548,1
123941,0
121778,0
104592,0
112127,0
91596,0
128455,0
95204,0
128083,1
114193,1
87519,1
124008,0
108738,0
113213,0
99083,1
114987,0
105246,0
96738,1
107969,0
126392,0
105174,0
123056,1
88529,1
117966,0
90243,0
87658,1
96780,0
121341,0
94367,0
89495,0
116706,0
93696,0
120310,1
107987,1
118760,0
117455,0
100901,0
124096,1
95778,0
94280,1
121222,1
108992,1
89228,1
100506,0
105223,0
102797,1
125617,0
106727,1
119705,0
109587,0
87095,1
101692,0
128657,0
97084,1
106682,0
113071,0
114406,1
128589,1
116801,0
109285,0
125663,1
97395,1
105395,0
106015,0
95916,0
102065,1
97358,0
86813,1
91979,0
95583,0
123809,0
99660,1
102693,0
123079,0
89369,1
109324,1
94395,0
90152,0
106969,0
117435,0
104413,0
85901,1
128963,0
102633,1
100601,0
101911,0
128866,0
129690,0
93161,0
126229,0
124846,0
102214,0
115319,1
125378,0
92271,0
127924,1
85223,1
97859,0
116588,0
129259,0
119684,1
119808,0
129224,1
123155,0
124802,0
86760,1
128833,0
113733,0
111608,1
110923,0
91432,0
126997,0
101483,0
124577,1
106106,0
101327,0
89911,0
111581,0
115398,0
120075,1
115103,0
96090,1
91028,0
90021,0
88081,1
106799,0
94346,0
99082,0
97941,0
109444,0
88146,1
129355,0
93817,0
95175,0
106755,1
92003,0
129033,0
89181,1
91012,0
96908,0
88837,1
114531,1
118883,1
89971,0
104356,0
85596,1
96083,0
91361,1
115440,0
117278,0
85195,1
104548,0
99499,1
107633,0
90838,0
104572,0
126498,0
100723,0
92652,1
122354,0
85289,1
101947,0
117160,1
116639,1
91625,0
105683,0
117482,1
129610,1
107482,0
128787,0
118641,0
94832,0
116061,1
98403,0
92515,0
108027,0
120274,1
96340,0
116384,0
85888,0
119274,1
95206,0
119404,0
116849,0
121282,1
108249,1
108058,0
85684,0
108649,1
89442,1
100855,0
96523,1
96613,0
104668,1
116370,0
110794,0
108860,0
127706,1
85694,1
86807,1
87696,1
111599,0
94585,0
111771,1
127163,1
93083,0
101889,1
104530,1
89513,0
86607,1
111449,1
88432,1
123224,0
101246,1
107995,0
99510,1
125630,0
123269,0
95269,0
106485,0
109499,0
126714,0
115244,0
85858,1
121980,1
98121,0
91807,0
93900,0
97051,0
108879,0
122967,0
97020,1
113678,0
113127,0
93830,0
123438,1
110190,0
91445,0
127850,1
107255,0
87530,1
116622,0
103553,1
120389,0
123831,0
91104,0
89649,0
102782,0
111220,1
99847,0
107499,0
120985,0
125651,1
127927,0
112320,1
108960,1
102309,0
100949,1
116106,0
120472,0
111263,1
103524,0
112354,0
91301,0
124905,0
109490,0
97916,1
129356,0
128174,0
89450,1
108291,1
128910,1
87644,1
119317,0
107786,1
129490,0
89364,1
98824,0
104558,0
113303,1
86946,1
90016,0
94278,0
88602,1
116392,1
123988,0
111279,1
120832,0
113887,1
107210,1
97281,0
98021,0
127173,1
120390,1
92114,0
102558,1
112078,0
103249,1
119776,0
124836,0
114507,0
119254,1
124375,0
116517,1
119492,0
110875,0
110451,0
122768,1
119265,0
85274,1
96068,0
115004,0
113227,0
91772,0
102832,0
121579,0
101015,1
122899,1
116967,0
105840,0
92327,0
90456,0
108032,0
125236,1
99041,1
95109,1
115623,0
104248,0
116503,1
114364,0
110899,1
123877,0
100846,1
123425,0
127893,1
94048,0
125252,1
87867,1
121054,1
102565,1
128716,0
122964,0
121111,0
100090,0
108882,0
122524,0
113002,0
92594,1
92567,0
113464,1
127125,1
93199,0
113487,0
114405,0
124159,0
128753,1
127226,0
96577,0
115731,0
99743,0
88147,1
118761,1
110839,1
93880,0
107077,0
103873,0
116038,1
88374,1
97846,0
113649,0
91616,0
119413,0
103121,0
129109,0
100538,0
100118,0
112784,0
103679,0
92022,0
113345,0
109772,1
124032,0
119843,0
114300,0
125094,1
87443,0
96148,0
99973,0
99090,0
100180,0
116128,1
115523,0
126551,0
104769,0
87420,1
120417,0
124110,1
112290,0
95634,0
115079,0
118004,0
119779,1
88910,1
88154,1
98837,1
103523,0
92519,1
123544,0
110078,1
129144,1
116284,0
98703,0
101939,0
108948,1
101620,1
92654,0
117261,0
108222,0
108666,1
112539,0
121703,0
113265,0
115537,0
122912,0
98241,1
94396,0
85131,1
129593,1
107384,1
98305,1
97608,1
113744,0
119979,0
104191,0
121088,0
116053,0
116994,1
99046,1
85777,1
102278,1
120053,0
91828,0
95782,1
116811,0
102887,0
126123,0
128715,1
91041,0
109521,1
87538,1
124015,1
92443,0
127773,0
123335,0
107901,1
119167,0
110944,0
86455,1
89970,0
88725,1
91818,0
110736,0
109126,1
103250,0
96485,1
96954,0
126296,1
104395,0
111561,0
110012,1
128570,1
97448,0
96621,0
128722,0
122986,1
107867,1
88668,1
106297,1
105336,0
106731,0
126474,0
114061,0
118718,0
90408,0
89604,1
119339,0
119039,1
118256,1
124868,0
113084,0
120229,1
100609,0
108591,0
112789,0
90667,1
101141,0
120586,0
108683,0
95108,0
109221,0
100064,1
117352,0
101995,0
85459,1
105569,0
90593,0
120423,0
123531,0
108307,0
117414,0
110086,0
107767,1
110524,0
126120,0
126880,0
85268,1
108636,0
86747,1
121040,0
108668,0
97077,0
102271,1
123820,0
123041,1
89747,0
109278,0
109034,1
87151,0
95178,0
129875,0
98543,1
94501,0
101466,0
115428,0
129547,1
88461,1
114247,0
87194,1
118487,0
102955,0
88217,1
98359,0
112438,0
91102,0
106499,1
109450,0
85112,1
113882,0
110463,0
90466,0
104814,1
98665,1
87650,1
102370,1
104116,0
85976,1
94114,1
124351,0
94009,0
89135,1
101388,1
105552,0
109171,0
106771,0
88092,1
101827,0
102049,0
118763,0
101385,0
96678,0
108999,1
125534,1
112228,1
104088,1
127584,0
122330,0
102837,0
103539,0
126198,0
121901,0
92786,0
91403,0
118726,0
112734,0
114256,1
104353,0
120765,0
101374,0
88592,1
128477,0
93261,0
95356,0
89275,1
94925,0
88732,1
120681,0
96574,0
101457,1
129081,0
122151,0
95303,1
109507,0
111545,1
109795,0
121984,1
90444,0
98676,0
128183,1
96749,1
112690,0
125072,0
129784,0
107249,0
108148,0
96444,0
107654,1
104513,1
106376,0
103041,0
118359,1
98827,1
111672,0
122211,0
86967,1
85938,0
123165,1
120397,0
99473,1
100284,0
128292,0
88714,1
127443,0
90552,0
98139,0
125507,0
93174,0
105666,0
108946,0
111619,0
91677,1
128317,1
125749,1
94808,0
94764,0
92669,0
97190,1
96128,0
94518,0
108959,0
118295,1
93561,1
115933,0
97516,1
120107,0
111991,1
129341,0
97783,0
113808,1
90178,1
91298,0
126689,1
89629,0
106785,0
100945,0
85592,1
85256,1
103021,0
89286,1
95840,0
90946,0
96426,0
101056,1
127986,0
90101,1
102891,1
115099,0
126712,1
94544,0
127597,0
105098,0
120864,1
93198,1
92163,1
86915,1
105876,1
99587,1
92582,0
93697,1
116501,0
99613,0
118376,0
118708,1
100480,1
92943,0
116099,1
126638,0
103944,0
102810,0
105459,0
112754,1
98712,0
112810,0
112376,1
117004,0
127271,0
93521,0
95301,0
121350,0
104378,0
116857,0
90536,0
104731,0
124416,0
106871,0
99061,0
104304,1
88913,1
111093,1
102824,1
111342,0
97862,0
85575,1
89065,1
115361,0
97247,0
113889,0
111708,0
119984,0
102534,0
111523,0
127388,0
90436,1
90586,0
110129,0
116592,0
99772,0
93190,0
99165,1
116411,0
106961,0
128020,0
103881,0
92050,0
99604,1
96321,0
117179,1
123888,0
113776,0
105838,0
116765,1
100240,0
105728,0
112031,0
89925,1
99474,1
104805,1
124915,0
125637,0
114756,0
129261,0
106132,0
87379,1
128571,0
129080,0
98166,0
86230,0
113535,1
96098,1
103745,0
115640,0
116386,0
108601,1
117273,0
95440,0
103796,0
117777,0
126655,1
116853,0
126889,0
93782,0
115759,0
104364,1
97875,0
90724,0
96221,0
127128,1
127172,1
123679,0
123172,0
93249,0
117539,1
122990,1
110952,0
129711,1
128802,0
124991,0
122049,0
95001,0
95602,0
124655,1
87164,1
88206,1
93374,0
128803,0
93964,0
87642,1
93233,0
112839,0
116771,1
123298,0
102020,1
120137,0
118582,0
87691,0
95339,0
128766,1
98569,1
111325,0
129739,1
104656,0
111830,0
119507,0
125533,1
99581,0
98114,1
103886,0
128633,0
112328,1
124145,0
118539,0
89692,0
124689,0
119483,0
107427,1
103977,0
125184,0
121929,0
116632,0
114567,0
108348,0
101626,1
129030,1
94083,0
103807,0
100358,0
103783,0
85665,1
87626,1
99257,0
129811,0
101651,1
96935,0
123905,0
101200,0
94091,0
90467,0
127313,0
87227,1
110489,0
99386,0
99725,1
92407,0
104093,1
111794,1
103031,1
109824,1
122520,0
129817,1
109732,0
97198,1
116259,0
107777,0
96901,0
92445,0
91472,0
100607,0
128410,0
92040,0
120268,1
102617,0
119308,0
122605,0
122343,0
108628,0
108075,0
124787,1
93511,0
98181,0
106048,0
86643,1
107751,0
100617,0
99747,1
92524,0
110096,0
109010,0
112603,1
97803,1
128345,0
126525,0
112209,0
94181,1
124564,1
95179,0
129282,0
114787,1
120965,1
113530,0
118472,0
118648,0
114638,1
115180,0
117552,0
116001,0
100518,0
91631,0
128617,0
114019,0
117498,1
102926,0
124449,1
110167,0
113064,0
98081,0
115457,0
118736,0
88489,1
116558,0
87812,0
95265,0
129549,1
110703,0
119981,0
95492,0
107714,0
112312,0
108765,0
86034,1
126817,0
88040,1
111571,1
103835,0
108586,0
88231,1
89438,0
85602,1
85586,1
117645,1
96730,1
128968,0
114204,1
119676,0
88914,1
96193,0
96269,0
88198,1
99421,0
108445,0
89942,0
122320,0
126950,0
87031,1
99992,0
125737,0
90260,0
124300,0
120662,1
117367,0
97343,0
98530,0
125826,0
101145,0
115195,0
126021,0
115809,0
126888,1
88387,1
128362,1
113285,0
122478,1
115628,0
114462,0
126015,0
109331,0
95695,0
112496,0
127044,0
88391,1
93496,0
89806,0
113432,0
109141,0
108227,0
94604,0
105520,0
111223,1
92353,0
86270,1
95948,0
115321,1
94988,0
108147,1
108936,1
129672,0
91313,1
87351,1
96624,0
123380,0
93650,0
113122,0
96992,0
110824,0
117783,0
95625,0
117836,0
129129,1
111017,0
109260,0
115059,1
119100,0
105624,0
124611,0
99535,0
95533,0
104010,0
109256,0
93387,1
102319,0
118817,0
102841,0
111578,1
87348,1
92859,0
124365,1
94018,0
111245,0
112995,1
97936,1
109986,0
112850,0
100679,0
85900,1
108422,0
92452,0
89180,1
109606,0
125655,0
102310,1
113635,0
99693,0
104711,1
110128,1
104654,0
119416,0
111003,1
116283,0
108097,1
113241,0
92195,0
119589,0
127243,0
86464,0
118393,1
86120,1
125726,1
95876,0
101914,0
102163,1
122096,0
107914,0
103471,0
100853,0
115431,1
109123,1
105511,1
100049,1
122333,1
116051,0
129015,0
95808,0
107849,0
93160,0
108939,1
87943,1
93379,0
100639,0
112510,0
118412,0
111476,0
114321,0
93726,0
93327,0
85652,0
95903,0
114979,0
125222,0
108308,0
96843,0
125324,0
103638,0
119479,0
101819,0
120475,0
92738,1
94408,1
103243,0
88580,1
96629,0
128957,0
100423,0
95149,0
113445,0
88990,1
91533,0
111576,0
111286,0
100159,0
100268,1
86861,1
118784,0
93572,0
96587,0
111077,0
106373,0
91002,0
112581,0
119001,0
117072,1
93499,1
86098,1
119716,1
94797,0
102830,0
106392,0
96612,0
102027,0
110285,0
97439,0
128628,1
91366,0
110307,1
85394,1
90219,1
94619,0
94778,0
109042,0
87370,1
112341,0
90562,0
97480,0
112884,0
109526,0
120069,1
91857,0
86316,1
122832,1
127073,0
87700,1
123148,0
117739,0
123240,1
96116,0
111269,0
92518,0
116148,0
110870,1
122400,0
120275,0
121202,1
110193,0
101748,0
118788,0
121736,0
95391,0
116356,0
88934,1
85591,1
100684,0
128545,1
121454,0
112815,0
104087,0
109089,0
127989,1
93746,0
122976,1
87627,1
93829,0
99004,0
118703,0
93378,0
129866,1
107022,1
92692,0
121684,0
123803,0
86389,0
103150,0
113294,0
86600,1
128778,1
89616,0
107651,1
86047,0
97664,0
98825,1
120351,0
104127,0
129406,0
90287,0
103667,0
127223,0
93662,1
128502,1
111942,0
101556,0
121108,1
115531,0
128235,0
105152,0
111867,0
99742,0
89074,1
90232,1
109294,0
96764,1
95458,0
119260,1
102564,0
